# Generated by tools/decode_key.py from ciphertext_5549_ps.tsv (J5I image pass, PS1-PS26) + key_5549.tsv (Lodewijk's 1574 table) -- J5S, 24 Sept 2026; do not edit.
# 5549 postscript stretch only; the body (runs 1-61) is in another, unrecovered key. tokens 226: H 0, C 163, S 0, M 6, I 13, U 44
PS1 | ··
PS2 | nit·vissen[uingt]pas·zogetrad{en}·
PS3 | grosser·die·sefas
PS4 | st·[uingt]
PS5 | ·den·remediis
PS6 | hulf·
PS7 | monsieurdelanoue
PS8 | strossi··
PS9 | uf·del[uingt]vasser
PS10 | {vii}{oder}{viii}
PS11 | gutter
PS12 | ··[harquebouziers]de··
PS13 | ahn[uingt]der·haot
PS14 | gr{en}tzen·uoo··
PS15 | ·
PS16 | ·[uingt]des··
PS17 | ·gedanckt
PS18 | zudor[uingt]g·ino
PS19 | ligen
PS20 | zu·
PS21 | in···zihe
PS22 | uolck·
PS23 | ··de·lumbres··
PS24 | bey···
PS25 | zuleger
PS26 | ···
