# round 0: N=720 K=108 cribs=0 best score -1664.9 (-2.312/symbol); restarts [-1664.9, -1678.2, -1680.4, -1685.3, -1694.2, -1733.5]
# stream (letters, confidence digit below, * = crib):
uesllacomilnealleaceuosigligenzaainoeuennepoesositoelcntolettoauonessetteinssian
47141746176477643647463314417776774474731313364376636476347776646136674476711447

dorialuccheranderededaauraseuduenoiusroselosentoariecadrenoeraineaueueconlemoorg
66637644417766677347666374174647443317633466777661734163744717774747434634316443

liealtesainniascargaltrofatacoidutelaunalsantornonandiqueratainodiocrignommuttei
47366731144766646417476611444634477414364667764463776644374413764764311163146737

lrinostadegnoapersiinantomanelletacauanteceiiziodopinaricelamioeietritostroterre
46644141671716177677763763647667674646473373777664167144431717434776374347673733

uiscressolidapiusaleteruiierecordioetigrsieanicasitigmarsieneserauigliononosseri
43636761147613646147446467313337461344176631344737471337643333714471136361416377

tosteedonontenoediisserlenoetnorgainuuuttolettadionertetaqualtratoiapaintantitam
76677364367434476776637471474447167344347613766446437774134167777677167776447413

ettresattornoneibrennesandazialredeperauellassieceoaleauereianomalumeneliornefer
34773664437467471434436736777137744136647343167347464344767714431441347436747136

dagliiauireorocaraitenteneldederaedatorairagiilmiretutodoaneucardenorsoiotanenoa
61147344647366464664776377467677636643767761476133773141343344676376716367147446

uoconosionioegaperebelemanoetteencoroltistuttaauehieartiodepeierocoetieromenonsi
46437667676641763731343464137773346764173646766441171416363173336467467733374113

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   40 e 3   [41, 66, 97]
u000   38 e 7   [1, 12, 19]
u002   34 i 7   [9, 33, 48]
u003   30 o 6   [7, 21, 64]
u004   28 r 7   [91, 96, 104]
u006   26 u 4   [0, 20, 37]
u005   21 t 4   [70, 71, 186]
u009   20 l 4   [3, 25, 57]
u011   20 s 6   [45, 67, 68]
u013   19 c 4   [6, 18, 53]
u010   19 n 4   [11, 34, 112]
u012   18 d 6   [80, 94, 100]
u007   17 t 7   [59, 60, 165]
u008   16 n 7   [29, 54, 74]
u022   16 a 6   [62, 101, 128]
u014   12 g 1   [24, 27, 178]
u015   12 o 4   [35, 113, 138]
u026   12 o 6   [50, 61, 156]
u024   10 e 7   [69, 72, 90]
u027    9 s 1   [2, 75, 106]
u029    9 a 7   [5, 84, 141]
u043    9 l 6   [10, 14, 52]
u028    9 a 1   [168, 220, 247]
u035    8 t 6   [49, 55, 236]
u030    8 i 6   [73, 213, 242]
u025    8 a 4   [78, 105, 187]
u023    8 a 1   [185, 196, 293]
u041    7 a 7   [13, 32, 145]
u036    7 s 3   [22, 47, 119]
u037    7 o 4   [46, 157, 289]
u051    7 e 3   [51, 149, 303]
u055    7 t 7   [126, 263, 306]
u056    7 n 3   [364, 379, 408]
u038    6 o 3   [56, 489, 571]
u048    6 d 4   [98, 191, 224]
u031    6 e 4   [144, 341, 494]
u039    6 r 4   [158, 294, 497]
u066    6 i 6   [172, 334, 361]
u032    6 r 6   [182, 241, 307]
u016    6 i 3   [221, 283, 308]
u033    5 e 3   [16, 44, 154]
u049    5 i 4   [26, 77, 295]
u052    5 n 1   [40, 65, 231]
u053    5 p 1   [42, 254, 290]
u077    5 a 6   [102, 176, 253]
u017    5 a 6   [163, 261, 275]
u040    5 i 3   [190, 389, 608]
u044    4 m 1   [8, 155, 234]
u119    4 a 6   [17, 31, 199]
u021    4 i 3   [23, 83, 114]
u047    4 a 6   [92, 173, 575]
u060    4 e 7   [95, 255, 305]
u034    4 u 3   [103, 115, 438]
u063    4 r 1   [129, 140, 347]
u061    4 i 4   [169, 304, 448]
u068    4 m 3   [233, 265, 373]
u050    3 l 1   [4, 388, 442]
u018    3 z 7   [30, 285, 507]
u104    3 n 3   [39, 262, 391]
u122    3 s 1   [76, 327, 524]
u045    3 n 7   [79, 203, 410]
u069    3 r 3   [135, 228, 609]
u019    3 c 3   [281, 323, 349]
u079    3 t 7   [315, 403, 461]
u042    3 u 4   [343, 385, 682]
u057    3 n 7   [471, 493, 644]
u078    2 l 4   [15, 545]
u046    2 o 3   [43, 350]
u117    2 r 6   [82, 324]
u112    2 h 1   [89, 689]
u075    2 r 4   [177, 206]
u087    2 f 1   [184, 557]
u086    2 n 3   [198, 209]
u072    2 o 1   [252, 666]
u092    2 n 4   [278, 555]
u074    2 m 1   [300, 607]
u020    2 o 1   [328, 354]
u065    2 m 3   [479, 713]
u080    2 b 1   [496, 659]
u100    2 l 3   [510, 521]
u102    2 r 6   [517, 559]
u085    2 t 1   [678, 694]
u073    2 o 3   [696, 712]
u058    1 n 6   [93]
u118    1 a 1   [133]
u093    1 n 3   [152]
u062    1 g 3   [159]
u106    1 q 4   [214]
u109    1 i 1   [229]
u088    1 l 1   [298]
u103    1 r 3   [318]
u091    1 p 3   [333]
u059    1 i 4   [365]
u120    1 a 3   [374]
u097    1 e 3   [397]
u082    1 q 3   [457]
u096    1 n 4   [474]
u124    1 a 1   [478]
u064    1 p 1   [515]
u070    1 a 3   [523]
u071    1 a 6   [595]
u111    1 t 1   [613]
u116    1 d 1   [615]
u101    1 p 6   [655]
u113    1 m 4   [663]
u125    1 i 1   [690]
u054    1 r 3   [703]
u081    1 n 1   [717]
