# round 1: N=720 K=108 cribs=12 best score -1648.7 (-2.290/symbol); restarts [-1648.7, -1649.7, -1657.2, -1667.8, -1670.7, -1673.0]
# stream (letters, confidence digit below, * = crib):
ueillacomilnealleaceuouogligenzaainteuenneraeseuitoalcntelettoauonessesseinisian
9919794*1991999371499*43*9**9**19911999746317*349*9794**699**969*46**97799*16*49

doioalucccerondarededaueraieuduentoeirouelosentoariecoduenteraineaueuaconlemoemb
7*139994419937719619764694199799113619*469**9***639644719119399*9999974*49719333

liealteiiinnioscurgaltroposacoidutelounalsantornonandiquerasianodiocuignommuttei
99699*61611*63*443*99*9*717449719*9919119*69**31919*79*9694766*919*413*49119**69

lrintisidegnourarsiinantomanelletacauanteseaizioderinomicelapitaiatrattusroterre
9991117679**64319*99*97**1619999*949967*61969*997339*13*4619191711*96*1479*96966

uossiessolidipiusileseruiieresardioesigrsieinicauisigmarsieneuerauiglionontiscri
93*119*669976669*699799*9963611919667**9*66696494979*149**6964934*9*77*79411*499

tosteadenonsentediisserlantesnergainuuestolattadionertesiquoltratoiaraintuosisim
***9977399976119799**69914197139*6999967**77**611*169*976*919999**993699*4379777

estresassernoneilmennesandaziorredeperauerlassiecetaleauereionemolumenelaorneper
67*96*677691*999437116*9979*91199196699991966*964916964999991131139161996*979769

dogliaauimeerocomaisenteneldederaedeseruiragiilpiuetestreaneucardenorioaotinento
71*9964993969*4336679**6*997979916737694996*1991719*61116496946976**91*6**619113

uocenosionioegaperalalefanoetteencorolpiututtaauecheimpiadereierocoesieramenedii
99469**9**9*9*99697479666167**9694*999194****6999119631647639763*4*97699476*3117

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   40 e 6   [41, 66, 97]
u000   38 e 9   [1, 12, 19]
u002   34 i 9   [9, 33, 48]
u003   30 o *   [7, 21, 64]
u004   28 r 9   [91, 96, 104]
u006   26 u 9   [0, 20, 37]
u005   21 s 7   [70, 71, 186]
u009   20 l 9   [3, 25, 57]
u011   20 s *   [45, 67, 68]
u013   19 c 4   [6, 18, 53]
u010   19 n 1   [11, 34, 112]
u012   18 d 7   [80, 94, 100]
u007   17 t *   [59, 60, 165]
u008   16 n *   [29, 54, 74]
u022   16 a 6   [62, 101, 128]
u014   12 g *   [24, 27, 178]
u015   12 t 1   [35, 113, 138]
u026   12 o 9   [50, 61, 156]
u024   10 e 9   [69, 72, 90]
u027    9 i 1   [2, 75, 106]
u029    9 a 9   [5, 84, 141]
u043    9 l 9   [10, 14, 52]
u028    9 i 6   [168, 220, 247]
u035    8 t *   [49, 55, 236]
u030    8 i 9   [73, 213, 242]
u025    8 a 4   [78, 105, 187]
u023    8 o 1   [185, 196, 293]
u041    7 a 9   [13, 32, 145]
u036    7 u 4   [22, 47, 119]
u037    7 e 3   [46, 157, 289]
u051    7 a 7   [51, 149, 303]
u055    7 t *   [126, 263, 306]
u056    7 n 9   [364, 379, 408]
u038    6 e 6   [56, 489, 571]
u048    6 d 1   [98, 191, 224]
u031    6 e 9   [144, 341, 494]
u039    6 m 3   [158, 294, 497]
u066    6 i 6   [172, 334, 361]
u032    6 r 9   [182, 241, 307]
u016    6 a 6   [221, 283, 308]
u033    5 e 7   [16, 44, 154]
u049    5 i *   [26, 77, 295]
u052    5 n 4   [40, 65, 231]
u053    5 r 3   [42, 254, 290]
u077    5 u 4   [102, 176, 253]
u017    5 a 9   [163, 261, 275]
u040    5 i 7   [190, 389, 608]
u044    4 m 1   [8, 155, 234]
u119    4 a 1   [17, 31, 199]
u021    4 o 3   [23, 83, 114]
u047    4 o 3   [92, 173, 575]
u060    4 a 1   [95, 255, 305]
u034    4 e 6   [103, 115, 438]
u063    4 r 3   [129, 140, 347]
u061    4 i 1   [169, 304, 448]
u068    4 m 1   [233, 265, 373]
u050    3 l 7   [4, 388, 442]
u018    3 z *   [30, 285, 507]
u104    3 n 7   [39, 262, 391]
u122    3 s 6   [76, 327, 524]
u045    3 n 9   [79, 203, 410]
u069    3 u 1   [135, 228, 609]
u019    3 s 1   [281, 323, 349]
u079    3 t 9   [315, 403, 461]
u042    3 u *   [343, 385, 682]
u057    3 n 9   [471, 493, 644]
u078    2 l 3   [15, 545]
u046    2 a 1   [43, 350]
u117    2 i 1   [82, 324]
u112    2 c 1   [89, 689]
u075    2 r 3   [177, 206]
u087    2 p 7   [184, 557]
u086    2 n 1   [198, 209]
u072    2 o 6   [252, 666]
u092    2 n 7   [278, 555]
u074    2 p 1   [300, 607]
u020    2 o 6   [328, 354]
u065    2 m 7   [479, 713]
u080    2 l 4   [496, 659]
u100    2 r 1   [510, 521]
u102    2 r 9   [517, 559]
u085    2 p 1   [678, 694]
u073    2 a 4   [696, 712]
u058    1 n 7   [93]
u118    1 o 4   [133]
u093    1 n 4   [152]
u062    1 b 3   [159]
u106    1 q *   [214]
u109    1 i 3   [229]
u088    1 l 1   [298]
u103    1 r 6   [318]
u091    1 p 6   [333]
u059    1 i 6   [365]
u120    1 a 4   [374]
u097    1 c 4   [397]
u082    1 q *   [457]
u096    1 o 3   [474]
u124    1 i 7   [478]
u064    1 p 6   [515]
u070    1 a 6   [523]
u071    1 e 3   [595]
u111    1 s 1   [613]
u116    1 r 1   [615]
u101    1 p 9   [655]
u113    1 f 6   [663]
u125    1 h 1   [690]
u054    1 r 3   [703]
u081    1 d 1   [717]
