# round 0: N=720 K=108 cribs=0 best score -1642.7 (-2.282/symbol); restarts [-1642.7, -1704.7, -1731.4, -1733.5, -1748.6, -1781.2]
# stream (letters, confidence digit below, * = crib):
uegooalatisceassaileuanartirengeaethauesconoalamitauilntemettoesacalliisionedian
33311441431134114343313416313311411147311311114334433434313311311141133131331343

dareasulloireoderoredesomagiuduecheperaneoalediueliolediachelainenneualeinatoofa
14334134413333133333331334333133113133134131344331114614111311333313314341131114

tioestaeincneellucrettracosaloerutitoultoperieccolandoauorasirnorialfercontuttoi
63131343313333143116643411114113333613111333461131431113131133333344131133334313

trochesidernonuelliirestenecessidaleuestoperegoodoconoriletalihanatorihusratorno
63311313131111331113331463333113344333143133113113433133446413141444341113141311

uespreldunidiuessimeseruzioroporreuasprilsaidelanecornorleononelanirtiasochelere
33313311113133313113133333131113341111141111444431331113111313311131611131131331

iartendononsochediellartechiacorrainclistutattertatoitesiauostredapaugioduoiiscu
43343331311111133311143331131113143341313364443361114431143114333411333133131113

ostrolessercereinfattolandagiotigracodeuettadrialehetoapereiocomosutocitraisiman
31331131133163333131111433113364331114333664133443136113333111333134113631411113

dorebreuoreafalpreisendoneedederiodiseruiferoogliiidichieunaulerdoneiparaticeche
11111363133414433331333333113133331313333131131134133113333134331136434343313313

uolaiamianoaerateramanotecoattionlefetetmtutteeuannepresidoleioselaasiereconorei
33444113431431444343111431144433346146313474433311133331111133116414133333131333

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   44 o 1   [43, 61, 73]
u000   38 e 3   [38, 56, 58]
u002   37 i 3   [9, 17, 26]
u005   34 s 1   [10, 14, 15]
u004   33 r 3   [82, 96, 98]
u006   27 u 3   [0, 20, 86]
u003   24 a 4   [5, 16, 32]
u011   21 l 1   [45, 67, 68]
u007   20 t 4   [8, 49, 55]
u013   19 l 4   [6, 18, 53]
u008   18 n 3   [22, 29, 74]
u010   17 c 1   [40, 65, 112]
u012   17 d 1   [76, 80, 94]
u009   15 t 6   [25, 160, 180]
u022   13 e 3   [1, 12, 28]
u029   13 a 1   [21, 44, 64]
u021   12 e 3   [19, 95, 116]
u014   12 r 1   [24, 27, 178]
u015   12 h 1   [35, 113, 138]
u023   11 o 3   [41, 223, 280]
u025    9 e 6   [133, 179, 205]
u039    9 i 4   [135, 152, 359]
u027    7 a 4   [23, 36, 305]
u024    7 e 1   [31, 33, 190]
u028    7 i 3   [48, 90, 194]
u045    7 n 3   [79, 211, 408]
u038    7 e 3   [92, 415, 529]
u034    7 i 1   [130, 258, 337]
u061    7 n 1   [153, 169, 304]
u050    6 o 1   [3, 4, 89]
u026    6 a 4   [46, 50, 66]
u043    6 i 3   [52, 70, 475]
u030    6 e 4   [120, 297, 353]
u032    6 f 1   [158, 228, 497]
u051    6 a 1   [214, 384, 390]
u016    6 r 3   [221, 283, 308]
u041    5 a 4   [13, 210, 303]
u065    5 n 1   [42, 146, 253]
u049    5 o 3   [93, 103, 286]
u046    5 o 3   [97, 208, 242]
u031    5 e 3   [111, 255, 531]
u017    5 e 3   [163, 261, 275]
u035    5 d 3   [272, 464, 472]
u047    4 g 3   [2, 106, 469]
u052    4 c 1   [11, 231, 613]
u036    4 m 3   [47, 543, 659]
u033    4 u 3   [51, 127, 441]
u067    4 t 3   [59, 237, 440]
u069    4 r 3   [91, 182, 693]
u122    4 d 3   [100, 406, 416]
u113    4 i 4   [126, 204, 309]
u059    4 a 1   [355, 362, 558]
u062    3 a 1   [7, 314, 449]
u018    3 g 1   [30, 285, 507]
u064    3 t 1   [34, 450, 499]
u056    3 n 3   [54, 435, 584]
u053    3 s 1   [63, 102, 335]
u040    3 p 1   [115, 357, 466]
u094    3 a 3   [122, 401, 498]
u102    3 d 4   [125, 364, 517]
u072    3 o 1   [131, 252, 714]
u055    3 t 3   [155, 165, 193]
u124    3 c 3   [170, 267, 637]
u068    3 n 1   [251, 373, 410]
u019    3 p 1   [281, 323, 349]
u063    3 r 3   [347, 402, 525]
u091    2 u 7   [37, 682]
u076    2 m 1   [57, 338]
u097    2 a 1   [136, 688]
u082    2 n 3   [145, 405]
u070    2 e 3   [151, 463]
u104    2 e 3   [172, 334]
u058    2 t 1   [199, 679]
u080    2 r 3   [203, 260]
u037    2 o 3   [232, 542]
u079    2 t 3   [234, 633]
u044    2 t 4   [263, 669]
u042    2 c 4   [290, 436]
u110    2 s 3   [322, 336]
u020    2 u 1   [328, 354]
u111    2 c 1   [425, 665]
u077    2 l 1   [437, 699]
u083    2 i 1   [476, 539]
u112    2 e 1   [563, 586]
u060    2 p 3   [575, 629]
u101    1 t 1   [60]
u081    1 m 3   [104]
u086    1 p 3   [201]
u048    1 l 1   [256]
u095    1 e 1   [284]
u105    1 o 4   [307]
u114    1 u 1   [311]
u084    1 z 3   [344]
u066    1 c 3   [370]
u088    1 t 3   [423]
u092    1 a 1   [428]
u093    1 o 1   [471]
u075    1 t 1   [500]
u085    1 a 1   [514]
u103    1 p 3   [535]
u109    1 i 1   [556]
u087    1 m 1   [557]
u119    1 b 1   [564]
u078    1 g 1   [606]
u074    1 m 1   [646]
u107    1 p 3   [692]
u121    1 i 1   [696]
u115    1 c 3   [713]
