# Generated by tools/decode_key.py from ciphertext_4616.tsv + key_full.tsv (AX-NAMES2, 26 Sept 2026); do not edit.
# key_full.tsv = key.tsv + names.tsv rows licensed by the LANE AX re-gate (axnames/build_key_full.py); the key.tsv reading is reading_4616.txt, unchanged. tokens 261: H 0, C 208, S 0, M 27, I 1, U 25
p1_L01 | [blank]
p1_L02 | [blank]
p1_L03 | [blank]
p1_L04 | {Monsr}{frere}{nous}{sommes}{este}{fort}{iii}{avons}{auprest}{de}{Goch}{et}{sommes}
p1_L05 | forcenpeingpod·enlogier
p1_L06 | pourdemainca·noouu·
p1_L07 | dic·ueqardel·es·sonn
p1_L08 | ma·ogablenomemen·our
p1_L09 | la·ependan·ou·auise
p1_L10 | ron·lustos·e{iii}ogerpar
p1_L11 | dec·urle·deducdeclen
p1_L12 | f·ommelucantandantp
p1_L13 | dostreadui·nmaaduert
p1_L14 | cgpui·u·ot·oulrinn
p1_L15 | loge·emainobereunidor
p1_L16 | asset{nous}{Verrons}demainl·uel
p1_L17 | rgralemelligur··
p1_L18 | {faict}{de}{vous}{supplie}{que}{nous}{puissions}{avoir}{de}{vous}{nouvelles}{au}
p1_L19 | {coppendant}{plustost}{que}{sera}{possible}{sur}{ce}{feray}{la}{fin}{priant}{le}{Createur}{vous}{donner}
p1_L20 | {Vostre}{bon}{frere}{et}{serviteur}{Vre}{Longue}{Loyaulx}{en}{fait}{au}{camp}{de}{Weess}
p1_L21 | {Le}p{Avril}{lan}·
p1_L22 | [blank]
p1_L23 | [blank]
p1_L24 | [blank]
