# round 0: N=720 K=108 cribs=0 best score -1637.0 (-2.274/symbol); restarts [-1637.0, -1642.7, -1647.7, -1651.3, -1661.5, -1670.3, -1671.1, -1673.2, -1687.0, -1694.9, -1704.7, -1710.1, -1715.6, -1720.6, -1723.4, -1727.8, -1731.4, -1733.5, -1739.1, -1748.6, -1763.6, -1780.2, -1781.2, -1784.7]
# stream (letters, confidence digit below, * = crib):
uermmasatilceallaiseuinartirenziainhauelcodoisetaterisatedettoesicessiilionedian
34111403451245114505314223524426463124512414111024101004525444521211151154453544

darealussmareideraredesifariuduecheperinomosentresiasedeachesiinendeuisienimoopa
34444130012323354345352314153333214354141121511051420431221511545314310110124404

tioalmeeincneessucrettracolisoirumatousembenteccasandoauorilirnoriaspercantuttoi
35421215503425103224343424110464322343101152142231543413441153444540052214234445

tracheliderladuessiinaltenecellinasaueltoperaziodomanorisotasihanatorthelratordo
34321515352121331145221444535115040235144253323434134445013415150243311314344414

uespresdunidiuessideleruzioroporrouelpresleinosanidirlorsiononesadirtialocheseri
35224413105353222424154335424244411113211114110446132144164444511152341142151546

tortendonollochediissersechiacorraiammaltrtattertanoeteliauoltrinapauragnuoiilcu
12245334441142123561114052151244225011214034445433341441443414410431312003413123

oltrosellercereinponfosandizioterraconauettadraesehetoapereiocatolutocitrielamen
41444151144244454023141443125431144241234335322102133414545342104134425331110214

dortereuoreapascreilennoaetdederiadileruipermissieinichierneuserdoneecaraticeche
34230343445204004311540405335324533513435052131151405211504130543444104342522315

uosaeabianoaeratoratinotecoattaonsepoteettutteauannepreladomeiolesialiereganorei
34021115544422441440104422444424404013500444452320052341134155414012115350244455

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   44 o 4   [43, 61, 73]
u000   38 e 5   [38, 56, 58]
u002   37 i 5   [9, 17, 26]
u005   34 l 1   [10, 14, 15]
u004   33 r 4   [82, 96, 98]
u006   27 u 3   [0, 20, 86]
u003   24 a 4   [5, 16, 32]
u011   21 s 1   [45, 67, 68]
u007   20 t 4   [8, 49, 55]
u013   19 s 0   [6, 18, 53]
u008   18 n 4   [22, 29, 74]
u010   17 c 2   [40, 65, 112]
u012   17 d 3   [76, 80, 94]
u009   15 t 3   [25, 160, 180]
u022   13 e 4   [1, 12, 28]
u029   13 i 1   [21, 44, 64]
u021   12 e 5   [19, 95, 116]
u014   12 r 2   [24, 27, 178]
u015   12 h 1   [35, 113, 138]
u023   11 o 4   [41, 223, 280]
u025    9 e 4   [133, 179, 205]
u039    9 e 1   [135, 152, 359]
u027    7 a 2   [23, 36, 305]
u024    7 i 6   [31, 33, 190]
u028    7 a 2   [48, 90, 194]
u045    7 n 4   [79, 211, 408]
u038    7 e 2   [92, 415, 529]
u034    7 i 4   [130, 258, 337]
u061    7 n 0   [153, 169, 304]
u050    6 m 1   [3, 4, 89]
u026    6 e 1   [46, 50, 66]
u043    6 i 1   [52, 70, 475]
u030    6 o 1   [120, 297, 353]
u032    6 p 0   [158, 228, 497]
u051    6 a 1   [214, 384, 390]
u016    6 r 3   [221, 283, 308]
u041    5 a 5   [13, 210, 303]
u065    5 d 1   [42, 146, 253]
u049    5 i 3   [93, 103, 286]
u046    5 a 3   [97, 208, 242]
u031    5 e 3   [111, 255, 531]
u017    5 a 2   [163, 261, 275]
u035    5 n 0   [272, 464, 472]
u047    4 r 1   [2, 106, 469]
u052    4 c 2   [11, 231, 613]
u036    4 t 0   [47, 543, 659]
u033    4 r 0   [51, 127, 441]
u067    4 t 4   [59, 237, 440]
u069    4 r 3   [91, 182, 693]
u122    4 d 3   [100, 406, 416]
u113    4 t 1   [126, 204, 309]
u059    4 e 1   [355, 362, 558]
u062    3 a 3   [7, 314, 449]
u018    3 z 2   [30, 285, 507]
u064    3 n 3   [34, 450, 499]
u056    3 a 0   [54, 435, 584]
u053    3 s 2   [63, 102, 335]
u040    3 p 3   [115, 357, 466]
u094    3 o 2   [122, 401, 498]
u102    3 n 1   [125, 364, 517]
u072    3 a 2   [131, 252, 714]
u055    3 m 2   [155, 165, 193]
u124    3 c 3   [170, 267, 637]
u068    3 l 1   [251, 373, 410]
u019    3 p 2   [281, 323, 349]
u063    3 r 2   [347, 402, 525]
u091    2 u 4   [37, 682]
u076    2 d 2   [57, 338]
u097    2 a 2   [136, 688]
u082    2 n 3   [145, 405]
u070    2 i 1   [151, 463]
u104    2 e 2   [172, 334]
u058    2 e 0   [199, 679]
u080    2 n 2   [203, 260]
u037    2 a 1   [232, 542]
u079    2 t 2   [234, 633]
u044    2 t 4   [263, 669]
u042    2 m 1   [290, 436]
u110    2 s 2   [322, 336]
u020    2 u 1   [328, 354]
u111    2 c 2   [425, 665]
u077    2 m 1   [437, 699]
u083    2 i 3   [476, 539]
u112    2 t 3   [563, 586]
u060    2 c 0   [575, 629]
u101    1 t 4   [60]
u081    1 f 1   [104]
u086    1 b 1   [201]
u048    1 s 1   [256]
u095    1 a 3   [284]
u105    1 o 3   [307]
u114    1 e 3   [311]
u084    1 z 3   [344]
u066    1 d 1   [370]
u088    1 s 0   [423]
u092    1 a 1   [428]
u093    1 g 0   [471]
u075    1 f 1   [500]
u085    1 a 4   [514]
u103    1 p 4   [535]
u109    1 a 0   [556]
u087    1 m 2   [557]
u119    1 e 0   [564]
u078    1 s 1   [606]
u074    1 b 1   [646]
u107    1 p 2   [692]
u121    1 a 1   [696]
u115    1 g 0   [713]
